user_id,book_id
6756,60
4918,57
4918,1215
3235,523
6607,4
3697,328
392,1752
6762,57
6762,3417
6329,784
6329,78
6730,5260
6730,6729
6522,467
6772,26
6772,8
6772,33
6772,5
6772,28
6772,32
6772,64
6772,42
3495,6726
2023,271
2023,1506
6525,178
3605,133
5180,1216
3695,1547
6218,707
6218,47
6782,1316
6782,625
6732,425
6732,130
6449,57
2608,45
1483,1547
6778,5
6778,59
5376,3160
5376,147
5559,5964
6470,100
4617,587
6671,407
1362,111
6804,467
5581,47
5581,111
5581,328
476,195
476,4520
3989,3364
4384,622
6797,5526
6127,741
5522,249
5086,121
2237,199
6827,45
6827,115
6127,11
6127,249
6140,741
3605,8
2006,8
3035,57
3966,325
1720,2367
28,587
4996,47
4996,1185
6294,1316
3605,5913
6837,3856
6837,6066
6858,5
6858,129
6858,28
6837,2433
6837,3293
6858,375
6858,935
1030,879
1567,908
6024,1310
1030,221
3305,249
6356,467
695,867
6287,3723
3605,9395
2795,2000
6813,851
6813,2740
6874,129
740,1566
1840,378
1840,8
862,1583
6800,4431
6800,9663
6800,1567
6800,4237
5891,2000
6769,2815
3407,115
6513,115
4304,1685
4304,2433
4304,2633
4304,2991
2517,6121
1840,730
1840,1465
1840,483
3958,2679
1030,867
1044,325
1044,57
1044,11
1330,16
3284,45
6897,199
2093,57
6888,1852
6905,111
6905,1597
6905,178
6905,468
6905,1216
6905,1316
6789,1186
6121,6307
3509,5967
4129,42
4129,130
5261,2603
5261,381
5261,107
5261,2257
5297,67
4670,4363
6033,8920
3292,467
2931,595
4360,544
6802,4343
104,121
2223,467
2278,3456
4818,286
6930,195
4229,11
1293,67
1293,1566
6732,873
127,136
127,383
2284,467
6942,11
6942,22
6942,45
6797,221
6797,1897
6827,1566
3870,2193
6894,57
6951,596
2624,3550
6956,2716
6956,265
6956,129
6956,100
5624,848
3713,16
4890,111
246,662
6966,60
4351,387
6973,68
6973,795
6973,3250
6973,1163
6973,1289
6973,1225
6973,1233
6973,1549
6973,1476
6973,1827
6973,1774
6973,1977
6973,1975
6973,9927
1087,465
1318,879
5395,3638
5395,57
6964,3092
1205,369
1205,3830
1205,853
1205,59
1205,1445
1205,831
4364,1094
1205,2338
6283,115
1205,11
1205,118
1205,2049
6990,11
6990,28
6990,45
6990,42
6990,570
6990,795
6990,1421
6990,2193
5375,7363
6990,948
6591,4495
6591,1166
960,67
1592,1316
3763,2000
3763,6413
6146,1316
6437,3550
6437,64
6993,8
6993,2190
6993,1639
6749,1644
6997,328
4148,1316
4148,622
2951,121
6990,467
26,2738
960,32
3441,5231
6437,2188
6437,1936
6437,325
6930,1202
6930,6181
3834,4561
2260,704
1584,67
1429,265
2669,3638
2770,661
2968,5
3482,58
1840,1255
1166,8920
3636,1043
4048,11
637,1101
5326,304
5326,4549
1779,847
2943,467
4274,47
2975,1094
6424,9
6304,9
5734,11
3807,45
3807,60
6006,1567
4014,8
6883,42
5326,662
5326,100
5326,265
5326,5095
5047,115
6075,587
6930,3456
802,919
1287,683
2909,2000
5983,1316
5817,64
2669,869
6203,328
2859,3613
4079,325
7048,2190
7048,67
7048,11
7048,45
5832,67
783,1216
5426,380
5832,4717
677,1094
5832,1144
2198,115
7062,784
7062,708
3532,467
7052,4793
7067,9828
7071,3296
7071,625
3966,2193
7095,9
7095,58
3522,494
4024,509
6983,60
2046,6049
5657,5406
1044,595
3568,249
919,2561
6191,587
5705,231
4956,11
6883,1225
6975,594
7045,9639
7045,78
7045,178
7045,100
7045,1583
7045,77
2321,6191
455,948
4659,77
6552,249
3499,1316
3499,468
3499,265
6951,1762
2535,476
2535,410
2535,1597
4659,1038
7101,196
989,3296
7097,484
7115,100
677,178
2454,45
5733,2000
4364,3692
4364,3613
4364,587
5406,1582
185,9639
1091,6191
1091,1310
1091,4110
6283,28
6612,121
1736,1310
2260,557
4148,808
7130,308
2646,149
30,658
4341,3221
7126,3991
3807,5617
7126,4567
7138,467
6776,6393
3692,199
4917,216
4917,860
6883,357
3834,6191
5479,484
3305,121
3162,121
3127,9025
3409,115
7141,410
3409,587
7146,1149
6983,948
6983,67
7141,33
3566,2000
1143,3170
1966,1582
6618,1316
1143,47
7158,3550
1143,467
2477,467
1102,1310
1102,195
3947,2861
758,4920
6654,662
1143,1582
3270,8816
6864,4549
7099,8816
7099,11
7099,199
7172,2319
151,3170
6864,4427
6804,1255
6804,3830
5880,300
706,467
4988,674
4405,328
4341,662
2560,6413
6421,9
2260,1255
636,1714
204,467
5503,326
5503,8
6465,241
2649,195
3360,47
3035,9524
6744,1825
6744,2049
6744,1590
6744,2976
6744,4042
6744,5114
6744,5860
6744,6138
2709,8920
3695,6177
3834,1582
1644,378
7191,7155
2803,5257
2803,1421
2803,2561
7196,4
7196,64
7196,42
7196,100
7196,8
7196,33
7196,32
7196,28
7191,1567
7191,1465
7115,896
7191,16
6943,2000
7048,1566
7048,118
562,4
6956,5550
7201,67
893,196
893,383
893,465
893,2589
893,4431
6346,22
6346,78
1823,2630
7201,11
7201,9
7201,919
7201,6066
6983,557
2962,2561
6077,3911
395,5964
335,467
2989,5385
2962,16
2407,32
7221,300
7223,32
6864,4081
2100,3296
6573,132
6402,6911
4670,3456
7220,930
7220,3550
5444,67
6561,45
7236,28
5281,1061
2135,467
7242,2148
7242,2540
7242,90
7242,77
7242,234
7242,857
7242,369
5892,195
901,795
7191,557
7191,121
3631,2991
3747,130
3153,2122
3574,86
7249,120
669,908
7220,44
7220,107
7220,1414
7220,777
7220,1843
6967,57
6967,45
1567,1547
4009,1061
7251,2561
5164,32
4591,199
2389,1310
6657,1316
5682,42
6821,1316
6657,4429
6657,2806
6657,68
6657,306
1689,867
3550,908
6618,249
4146,45
6839,7093
3259,5474
3259,587
893,3634
6839,4561
2294,3790
2294,1293
2294,591
82,249
82,467
3290,952
133,3221
6304,4110
7273,100
7273,42
7273,57
893,483
7288,1316
4208,484
7127,45
7048,33
7146,2075
6308,375
6308,608
6308,4847
6308,622
6308,57
3550,3003
6839,6049
4502,4110
3574,3792
5444,7739
3360,869
5274,4920
2070,265
2070,178
1611,306
7285,5
7285,28
7285,121
3087,1936
3087,325
6846,1825
6846,2049
6846,2976
2547,4
2547,1582
4148,557
5273,3992
3298,132
2730,42
4955,47
5053,8816
5053,1582
5053,7520
5053,7561
5053,115
3021,67
3021,249
4345,67
6572,5734
677,129
2730,3634
6419,118
2129,2339
6573,7561
3326,1161
4952,7796
6797,199
7333,6579
3470,1087
5626,67
2695,67
2695,114
5465,67
7309,383
4844,656
7099,310
5665,467
1705,22
6839,68
6735,896
1513,604
1513,1094
1513,380
2859,8840
6883,93
2639,129
4097,1582
989,265
6732,115
191,121
7359,387
4126,45
5049,249
6271,5500
6271,793
6271,4166
6271,1583
4818,8816
4818,108
4818,7739
7359,249
7360,4
6878,67
6878,60
2695,8
3896,5150
3834,867
3834,249
4787,300
7375,57
7375,32
7375,60
7375,45
7376,42
6878,3501
1971,808
7349,784
7379,86
1779,115
960,47
5638,6191
6144,8816
257,467
3326,3498
4890,1465
6304,6972
6304,4214
3553,4
3269,662
6439,8
7375,468
7395,178
7396,64
7396,1655
3277,271
4681,16
3470,2202
2425,1316
7403,552
7403,3550
947,1735
7404,4130
7333,1166
6879,147
6656,32
6656,26
7405,4525
7405,241
375,67
818,2193
5422,730
5465,1316
5965,867
7415,4
6562,33
4308,570
4308,2193
5413,47
162,67
6132,57
415,100
5367,763
1966,867
6910,2000
2695,45
1732,378
1732,879
2646,1244
6068,4081
7445,32
5468,108
7349,4
1739,111
1739,121
1739,265
4282,999
1811,467
3550,1582
4221,199
4221,509
7454,32
7456,121
7456,178
7456,90
7456,44
4438,468
4616,1185
6572,6413
2018,3387
2943,300
6757,467
6757,378
6757,1310
6757,587
6757,1655
2669,2561
1598,1107
1598,2589
1598,111
1598,378
1598,100
5567,509
5567,6049
1906,3021
4259,587
893,467
30,67
6410,121
30,249
7481,100
6356,16
6007,47
6007,129
6349,782
186,407
7288,8021
6864,195
778,74
7497,115
7497,2029
4772,306
7497,4
5049,47
5049,1644
7503,249
7503,587
7503,121
2782,58
1882,5
149,587
1935,467
6349,704
2968,3992
2968,5452
6086,484
6597,199
7499,1161
1330,763
4867,199
6056,1087
5977,7025
6110,7514
6110,7304
6110,6164
6110,1059
6110,8510
6110,5541
7220,2589
7220,455
7220,647
7220,694
7220,1582
7220,67
7220,11
7220,111
7220,1655
6148,378
7528,1316
2344,625
6980,1655
7290,667
7290,831
7290,443
7290,615
7364,570
7539,5
7540,265
896,1567
7241,74
2285,57
3151,587
3151,304
130,467
6932,132
447,249
4167,8816
1010,3021
6445,108
7461,60
7566,4337
7566,6552
7566,4920
7113,3021
6898,594
6898,4
6898,3886
6898,4214
6898,3439
6898,5500
1938,4429
7461,22
2320,1547
356,3792
356,9533
356,1316
7447,808
7661,1582
5049,1255
2328,4
7581,58
7581,9
6732,304
7579,100
7579,265
2328,2938
2403,4081
7564,3296
7579,178
5114,383
5114,111
5114,11
5114,1310
5114,306
5114,494
5114,3417
5114,2367
7167,1161
7589,3792
7589,3634
7589,121
3811,100
2909,467
7115,847
7115,331
7594,2821
7594,3904
7594,4698
7594,184
7594,468
7538,28
7538,58
7538,2601
7538,425
7594,357
3532,7093
3532,5237
3532,3856
3532,908
3532,265
3532,4
3532,28
3532,1655
3532,476
3737,662
5740,45
7585,3021
2425,4520
5249,5097
5249,2671
3227,4110
5258,5567
5258,4014
5258,6505
5258,8591
7099,5636
7606,2561
5637,1161
4612,476
2425,456
2425,300
199,4671
3207,2000
5203,557
1606,587
246,1582
1096,6307
4015,4717
5234,795
7396,2000
7625,45
7625,115
6148,4561
6821,3498
2728,195
6006,674
6006,4842
5478,57
4282,622
3834,3692
6401,3856
7572,1052
7572,1842
7572,1426
4615,45
4615,265
6975,6201
4453,1896
7641,325
7641,6552
7642,199
7641,425
7636,11
5748,60
5748,133
5748,1210
7597,1310
4423,1957
6811,494
60,425
3737,1644
5748,32
6682,1216
2328,67
2163,1582
7651,64
7651,1426
7651,2991
783,4
7651,784
7651,1316
6239,47
6239,1957
3067,115
7657,5
7657,59
7657,271
7597,249
3441,411
6276,6552
7657,116
6259,7284
7603,848
2608,195
7658,60
7658,22
7658,2029
7658,407
506,90
506,857
3642,1582
7671,28
2384,1582
7658,3296
7658,67
7658,304
7658,2000
4845,1095
6775,730
7261,4
195,1582
6864,857
5049,3613
2398,4858
5203,8
5675,2114
7647,45
5815,1315
2560,869
7214,3792
7214,1161
4823,860
84,5933
6008,57
1873,67
7702,8471
3225,8489
4823,1144
2187,47
50,1421
50,3296
4843,869
7095,2000
5344,1310
5344,662
7647,694
7623,3911
4741,2679
4741,67
4741,100
6465,8153
6794,1324
6794,3919
6794,1216
6522,662
6522,1310
3168,64
7067,5474
7067,6122
3426,2280
1161,777
6735,1843
2796,8
2796,4
2162,793
7720,42
7720,32
7720,26
7720,28
6228,121
7724,178
3295,1843
7442,1216
7188,152
7727,67
7728,11
507,467
1287,541
7668,1616
7668,873
7668,1977
7668,1975
7668,1774
7668,1476
7668,1549
7668,1233
7668,1289
7668,1225
7668,1163
7668,1033
5372,8
5372,32
7597,45
3445,306
7188,4214
3514,476
7426,67
7426,1582
5140,108
7309,1311
7514,2633
7514,300
7309,6726
4741,45
5757,6770
5757,4549
5140,1244
60,523
3580,1655
7597,4842
7597,6895
7099,64
5236,1316
1748,1316
6198,2733
6228,4
4304,108
5276,3296
960,129
960,523
7375,178
875,115
875,1216
4675,45
2294,3718
7741,1426
7728,4311
7764,67
7764,5
7765,8
7765,33
7765,100
1334,1582
6998,199
7697,1316
1281,1293
5710,333
6089,857
7572,67
3366,523
3883,129
5140,133
6495,178
6927,241
2005,7093
2005,4133
2005,3386
6998,4
6998,33
5757,67
4081,6813
4081,5020
4081,4094
4081,1369
7783,244
7771,129
7771,885
7771,28
7374,1052
3677,328
3677,2433
7771,265
7784,378
7771,2378
2299,1145
5515,2740
5515,4052
5515,4888
6991,465
7402,2000
7789,867
1714,118
7771,1101
875,3456
3883,3003
2639,93
7788,383
2626,2114
2626,467
1095,111
7603,32
7603,178
7603,129
7788,484
3006,3516
67,9519
151,467
7753,6194
7802,132
3510,1582
3553,4343
7784,241
7784,67
7784,47
7802,2630
7802,6889
7802,199
7789,325
7813,1289
7813,1233
7813,1549
7813,1476
7813,1827
7813,1975
7813,1977
7743,265
2339,8983
2339,115
3366,3723
3823,3638
7803,1582
7803,1597
6304,3626
7798,867
7798,47
7771,3456
5499,45
5503,6770
6592,100
7817,2589
7817,4431
6667,42
6744,2988
7188,1149
6144,2939
6089,4920
7674,199
7674,67
7674,11
5363,3390
3754,9
3754,1957
3754,114
2251,1145
2088,11
2088,42
2088,468
4845,11
7001,100
7001,59
7001,544
7643,304
6419,571
4438,6972
7405,3580
2389,658
7847,5
4653,509
7827,47
4653,4455
4653,45
4653,67
7848,476
7848,587
7840,67
4316,1597
7784,22
3011,133
3011,4
4653,300
7844,467
7844,1310
7658,100
6304,8
5656,1316
7853,9647
3391,1087
6682,115
6014,2578
7367,60
7867,11
7867,271
6419,108
6419,955
6419,1063
6419,952
7876,831
5380,523
6418,115
7879,28
7879,57
7879,22
7879,111
7879,11
6776,4110
6374,594
6374,114
2454,587
670,2000
2469,195
7473,8
3127,3638
7897,5
7897,58
7897,115
7897,228
7897,777
6029,325
7850,879
7895,3613
1938,4520
7904,115
7663,2092
5638,67
5638,467
6927,2454
7663,3550
7663,57
7663,304
4787,11
909,11
909,115
909,121
7907,178
7907,300
7908,5
7908,1582
7908,1465
4356,4
2414,662
5613,548
5084,291
7911,107
7911,45
4511,74
4511,494
3279,4920
3279,1316
1287,115
2472,1644
7917,308
5344,249
7918,1161
869,1506
7921,28
7921,22
7921,111
7921,121
7921,11
7613,33
6069,557
6864,1255
6864,873
6864,1033
6864,1163
6864,1225
6864,1233
6864,1289
6864,1549
6864,1476
6864,1827
6864,1774
7897,9663
6089,4337
6089,5648
6089,3468
6089,407
7927,4
7927,8
7927,28
7927,33
7927,121
7927,22
7927,57
7927,5
7927,58
7045,4482
7309,3550
7309,2679
7309,4793
3383,704
3383,33
4471,1052
2639,199
1287,3140
5715,1311
5715,4513
5715,5095
7045,11
7045,57
7935,1583
7935,121
7935,467
1655,8947
7934,1669
7937,468
7937,694
7865,383
4308,2534
3638,2270
7937,118
7937,2589
7937,2087
7937,1144
7784,2671
3524,93
7309,625
5221,115
7937,3008
4009,3067
7950,42
1829,3387
1829,9
1829,60
7954,44
7188,199
7188,1310
7937,1421
7937,570
7937,2193
7937,58
7937,1752
7951,6049
2517,9
2416,11
6397,1166
7937,2630
7958,515
3697,9
7798,291
7958,121
6541,64
927,1582
2416,704
7966,986
5391,3947
7975,328
7975,1149
7976,310
7976,777
7976,156
6568,1417
4338,2738
7720,115
7937,5741
3707,1957
7981,58
7903,42
7989,5621
7856,47
7994,45
7994,8366
7994,1566
1823,2128
4673,5539
6707,849
6707,5406
6707,4166
6707,5391
6707,5436
6707,6503
291,357
5608,2147
3553,548
2197,8
2197,5
5912,369
7108,1468
6836,1316
3964,216
4235,1597
1591,1735
1591,310
7652,467
8010,22
8010,111
7294,8
8012,5539
8012,64
8012,331
6953,2856
8014,11
5468,231
5468,121
4601,33
7911,1216
8015,42
5074,704
5891,1052
8021,111
8021,11
8021,67
8021,45
8021,115
8021,199
8021,1655
8021,1101
6339,5967
8021,1052
8021,369
8021,2633
8021,4145
8021,4427
4511,1244
8022,68
7528,328
6541,5913
7141,6895
1242,6191
8021,3830
8021,557
8021,7520
8021,2980
2472,2561
2472,9519
1625,1161
1625,2741
8031,328
165,74
8031,494
8031,1087
1690,3011
7829,1547
8036,4
8036,5
8036,121
8036,265
8036,380
5569,378
1625,32
2214,4
3708,869
3708,333
8041,57
8041,22
8041,115
8041,11
8031,2128
7674,6645
7920,523
7920,662
8048,57
5344,2147
7786,6049
8046,129
8046,387
8046,5627
8046,425
8031,8816
8057,115
8057,111
8057,11
8057,44
8057,228
8057,310
8057,741
8057,156
8058,32
8058,5
8058,8
8058,28
8058,42
8058,33
8058,57
8058,22
8058,100
8058,115
8058,121
8058,44
8058,75
8058,78
8058,228
200,16
39,386
39,2601
39,1566
39,2240
7062,383
7062,108
7062,115
4255,45
8040,241
3916,300
3916,195
3916,1655
8063,5
8064,121
8019,2454
8019,1215
807,8816
8063,5804
5326,1316
2268,3417
2233,5474
7681,1879
6528,467
1868,658
4818,64
3035,930
8071,22
8071,100
8071,1316
7911,6980
8074,111
8074,121
8074,11
947,1107
892,199
1748,195
4341,1843
4954,622
7581,121
7911,325
60,3911
8021,8875
8083,33
8083,57
8083,75
8083,78
7510,22
8087,32
8087,33
3900,1024
6389,57
6389,221
6389,908
6389,1149
6389,1101
6389,1685
8053,5
8053,3206
646,1655
5825,111
8053,45
3165,7155
7598,60
5503,9
6827,2114
5074,8
8103,5
8103,32
8103,33
8103,115
2945,2815
7115,8366
1609,1094
7146,7093
6334,178
8107,118
8107,26
8110,57
8110,108
8111,28
8111,33
8111,763
8111,782
2470,8
5888,8
1566,178
8064,704
8064,1936
8019,8206
2639,1310
7911,704
2745,8489
6089,1639
6089,9206
2257,1582
8125,100
8125,121
7911,1087
7916,1316
7916,67
3385,304
3385,2000
2246,5150
162,1244
7572,2000
7572,47
8038,2534
384,100
384,1316
5140,328
5140,331
5140,1149
5140,1101
5140,1426
5140,2589
5140,465
5140,667
5140,541
5140,269
5140,540
5140,111
4511,1185
8134,999
3966,1316
1892,6579
1892,378
8117,67
8117,64
1400,31
646,57
893,265
893,100
893,115
893,121
5299,221
6665,1052
2021,265
8144,594
8144,45
8144,121
8144,60
8144,662
8144,196
8144,782
8144,136
8144,484
6089,111
776,1149
163,930
5515,195
2275,300
8146,57
8146,68
8154,28
8154,58
1933,22
8155,32
4049,1324
2652,2000
8163,484
8155,1161
6592,662
7288,2000
8177,4669
8177,269
8177,331
8177,33
8177,111
8177,11
8180,78
8180,156
8180,8
8180,9
573,45
3969,3021
8182,6049
8185,523
8185,5
1789,467
8188,111
8188,1582
8164,195
8164,16
8189,11
8189,228
8164,115
8164,467
8085,100
8085,860
8085,326
8193,11
8193,44
8193,741
8193,26
8193,60
8193,67
8193,45
8193,132
2751,133
1497,121
1497,115
1497,67
7830,7880
7096,3841
8195,4
7240,3634
8064,456
8064,3364
8064,90
8199,111
4521,195
4521,7093
4521,1316
7524,196
862,64
2389,930
1557,1221
7916,420
7916,78
7916,136
7916,310
2262,31
449,410
449,1597
2655,5734
2655,271
3310,195
8183,1043
8183,8875
8207,178
4878,4549
4878,5617
4878,47
862,8632
4849,2000
8221,121
8221,930
8222,2000
8222,625
4485,2630
7911,3501
7911,896
8222,249
8222,115
5434,4920
3467,383
8223,306
8140,4
759,587
4818,692
1606,3580
8232,33
8232,100
8232,115
8232,121
8232,228
8232,136
8232,9
6098,3092
812,867
812,45
2218,869
5198,3092
2583,11
8239,8
8239,5
8239,32
8239,2815
7809,2861
3393,8
8242,118
8242,67
8242,9
8242,326
8242,120
8242,1718
8244,9
8231,265
8231,357
4955,234
8244,2927
8244,6066
6720,1033
6720,1163
6720,1225
6720,1289
6720,1233
6720,1827
6720,1549
6720,1476
6720,1774
6720,1975
6720,1977
3668,111
6720,5541
6720,6164
6720,7304
6720,7514
6720,8510
4614,67
3207,4520
8251,121
8251,9
8251,42
5326,195
32,121
32,133
8254,57
8254,115
8254,111
8254,118
8254,44
6089,4237
8254,45
2339,57
3127,1310
7889,2136
8143,115
8143,383
8143,604
8143,425
8143,523
8143,848
8143,5294
5100,47
1068,3092
7242,152
7242,1215
7242,425
7242,716
7242,331
7242,1087
7242,2787
7242,853
8267,45
7481,67
4553,5020
4553,4094
7681,686
384,178
3237,4
7967,328
3027,4838
6685,1094
6685,8
6685,2077
6685,9079
6685,64
8272,763
8272,111
8275,8
8275,26
8275,595
8275,927
7062,1506
8276,625
8199,130
1705,115
8237,1145
8273,78
8273,7556
8284,16
8285,4
8285,8
8285,5
8285,32
8285,28
8285,57
8285,22
8285,11
8285,777
3152,1649
7924,1421
6574,47
8289,5
8289,26
8249,8206
6489,1101
6161,57
6161,100
6161,265
6161,132
6161,300
6161,271
6161,1161
1988,6870
6126,4838
6126,3886
7115,121
2246,265
2097,357
1608,1909
6334,564
6334,328
6334,2092
6334,2072
6334,1604
6334,1852
6334,392
1585,2000
1585,4110
6334,195
8281,9760
8299,8
8299,5
8299,32
8299,28
8299,22
8299,115
8299,111
8299,136
8299,108
8299,228
8299,310
8299,741
8299,777
8299,156
8299,5778
8299,45
8299,114
8299,132
8299,60
8280,8543
2608,1791
8276,118
8300,3011
8302,100
564,587
3393,11
1940,8
1940,28
8306,867
8306,115
8307,325
8307,4130
8306,121
8306,249
8306,331
5503,74
8306,216
8306,795
6066,930
8164,4335
6334,74
2522,67
2522,867
8298,1639
8273,22
8300,1315
8273,1468
8273,1414
8316,4431
2582,325
2582,763
8252,130
2582,111
2582,132
2582,784
1869,4208
4823,6177
8300,4237
8300,249
8273,28
1860,265
8249,2319
7476,265
2009,1256
402,3456
402,3417
5140,67
8333,67
8333,241
8333,3160
8333,656
8333,1669
8333,1789
8333,4343
8333,1652
8333,5636
8333,4819
8333,9861
8333,3991
8334,111
8335,11
8335,4
8335,67
8335,100
1147,64
6334,656
8336,587
615,2738
8333,6388
8333,2433
8333,326
8333,795
8280,11
7874,300
3035,45
5859,196
3765,5827
5342,948
4841,47
4304,1426
5082,1094
8335,195
1507,386
8273,136
4521,2188
4304,1311
4304,7520
6218,57
6218,111
8359,28
8359,67
3527,64
2258,1256
7908,47
7908,121
7908,467
8280,6191
737,2367
8332,692
8372,57
8372,100
8372,115
8372,111
8372,11
8372,310
8372,741
8372,777
8372,156
8332,77
8332,245
8332,1244
1881,4288
1881,407
8377,57
8334,708
8382,4
5233,22
7349,28
2945,9639
2945,1791
2945,7739
2945,3692
4789,4920
6334,1215
6334,2856
5142,8
7034,6413
7034,6191
6809,5589
5637,1136
165,1149
8387,44
3035,2433
8369,269
6382,32
8393,4
8393,45
8393,60
7838,44
2307,7771
7904,195
7904,369
7904,1316
7904,57
7904,867
8395,32
8369,622
8396,831
8396,286
5374,16
972,930
8397,58
8397,42
8396,147
8397,228
8397,67
8397,115
8397,1052
8397,77
8396,2787
8396,383
8398,47
8401,33
8395,16
8193,2193
8193,1421
30,121
8393,57
8393,64
7241,4429
8399,467
7081,42
8406,45
8410,32
5775,540
8413,57
8413,22
8413,100
8413,115
8413,111
6185,129
6185,357
8415,32
8415,111
7784,133
2307,118
2307,540
2307,793
8414,8
8414,265
8417,115
8417,111
6010,3634
4453,8153
8198,369
8198,90
8425,5
8425,4
8425,5188
8425,130
8426,47
8379,115
8379,8
8379,704
8428,221
8423,111
8423,265
7285,45
8423,523
8396,5029
8396,8203
8396,8054
3891,667
8432,58
8423,4237
8423,4081
8432,369
8434,249
5391,3723
8357,67
8357,11
6555,1149
7860,45
6640,6049
8435,694
8441,483
8441,4337
8441,1417
4751,1655
7169,57
6346,1685
6346,1842
6346,1101
6346,1426
6346,908
6346,1149
6346,8
7712,115
3916,291
3916,1244
3916,8
3916,47
3916,42
3916,133
3270,468
5761,704
7743,74
7743,2938
5775,3888
8456,57
8456,75
4438,149
8457,8626
1919,2378
1919,111
1919,231
5328,231
4011,667
8462,58
8462,28
8462,57
8462,100
8462,111
8462,115
8462,121
8462,118
8462,75
8462,136
8462,108
8462,156
6237,1161
6237,300
7657,93
4188,28
4188,22
4188,100
4188,115
4188,111
4188,26
4188,11
4188,310
4188,741
4188,156
8370,1843
8463,1293
8463,16
8462,2991
8462,2883
8465,57
8465,11
7514,383
7514,465
8436,2561
8467,228
2952,1310
8280,2980
8469,22
8469,57
8469,33
8469,75
8469,228
8475,100
8475,115
8475,111
8475,741
8138,325
8479,249
8479,587
8479,782
8479,326
8479,795
8479,1421
8479,3250
8479,1582
8479,3792
6599,3566
6796,591
6796,5294
6796,100
8479,1575
8448,100
8448,11
8484,129
8484,378
8487,33
8487,100
8487,115
8487,121
8487,75
8487,78
8487,42
8488,741
8488,228
8488,108
8488,716
8488,152
426,8366
8490,265
8490,132
8490,625
8490,306
4155,325
2307,570
2307,11
4818,195
2957,5550
8499,111
8499,228
6468,1266
6468,591
862,2603
6404,47
2686,58
2002,67
4213,8
4213,47
4213,32
4213,1316
4213,195
4213,118
4213,228
4213,1655
2275,115
8396,64
8396,793
8396,853
8396,2215
8396,60
8396,4612
4614,425
2596,1957
6510,118
6510,26
6510,11
6510,86
8396,300
8396,4577
8367,6283
8367,111
4986,4
4986,32
4986,28
6260,57
8503,32
8503,42
2643,2738
4357,1597
8507,100
6404,31
8252,410
8104,2367
3552,249
